Date,Price,Open,High,Low,daily_percent_change,daily_diff,high_minus_low,gain
01/04/2021,3700.65,3764.61,3769.9900000000002,3662.71,-1.6989807709165101,-63.960000000000036,107.2800000000002,FALSE
12/31/2020,3756.07,3733.27,3760.2,3726.88,0.6107246462216819,22.800000000000182,33.31999999999971,TRUE
12/30/2020,3732.04,3736.19,3744.63,3730.21,-0.11107572152380073,-4.150000000000091,14.420000000000073,FALSE
12/29/2020,3727.04,3750.01,3756.12,3723.3100000000004,-0.6125316999154737,-22.970000000000255,32.80999999999949,FALSE
12/28/2020,3735.36,3723.03,3740.51,3723.03,0.3311818599366625,12.329999999999927,17.480000000000018,TRUE
12/24/2020,3703.06,3694.03,3703.82,3689.32,0.24444847497177186,9.029999999999745,14.5,TRUE
12/23/2020,3690.01,3693.42,3711.24,3689.2799999999997,-0.09232635335271522,-3.4099999999998545,21.960000000000036,FALSE
12/22/2020,3687.2599999999998,3698.08,3698.2599999999998,3676.16,-0.2925842599402978,-10.820000000000164,22.09999999999991,FALSE
12/21/2020,3694.92,3684.2799999999997,3702.9,3636.48,0.28879455415984473,10.640000000000327,66.42000000000007,TRUE
12/18/2020,3709.4100000000003,3722.3900000000003,3726.7,3685.84,-0.34870070035649187,-12.980000000000018,40.85999999999967,FALSE
12/17/2020,3722.48,3713.65,3725.12,3710.8700000000003,0.23777146473146168,8.829999999999927,14.249999999999545,TRUE
12/16/2020,3701.17,3696.25,3711.27,3688.57,0.13310787960771248,4.920000000000073,22.699999999999818,TRUE
12/15/2020,3694.62,3666.4100000000003,3695.29,3659.62,0.7694174955883161,28.20999999999958,35.67000000000007,TRUE
12/14/2020,3647.4900000000002,3675.27,3697.61,3645.84,-0.7558628345672493,-27.779999999999745,51.76999999999998,FALSE
12/11/2020,3663.46,3656.08,3665.9100000000003,3633.4,0.20185553926610222,7.380000000000109,32.51000000000022,TRUE
12/10/2020,3668.1,3659.13,3678.4900000000002,3645.18,0.24514023825334985,8.9699999999998,33.3100000000004,TRUE
12/09/2020,3672.82,3705.98,3712.3900000000003,3660.54,-0.8947700743123238,-33.159999999999854,51.850000000000364,FALSE
12/08/2020,3702.25,3683.05,3708.4500000000003,3678.8300000000004,0.5213070688695461,19.199999999999818,29.61999999999989,TRUE
12/07/2020,3691.96,3694.73,3697.4100000000003,3678.88,-0.07497164880789615,-2.769999999999982,18.5300000000002,FALSE
12/04/2020,3699.12,3670.94,3699.2,3670.94,0.767650792440079,28.179999999999836,28.259999999999764,TRUE
12/03/2020,3666.72,3668.2799999999997,3682.73,3657.17,-0.042526742778630465,-1.5599999999999454,25.559999999999945,FALSE
12/02/2020,3669.01,3653.7799999999997,3670.96,3644.84,0.4168285994230762,15.230000000000473,26.11999999999989,TRUE
12/01/2020,3662.4500000000003,3645.8700000000003,3678.4500000000003,3645.8700000000003,0.4547611406879545,16.579999999999927,32.57999999999993,TRUE
11/30/2020,3621.63,3634.18,3634.18,3594.3900000000003,-0.3453323720894322,-12.549999999999727,39.78999999999951,FALSE
11/27/2020,3638.3500000000004,3638.55,3644.3100000000004,3629.3300000000004,-0.005496695112058872,-0.1999999999998181,14.980000000000018,FALSE
11/25/2020,3629.65,3635.5,3635.5,3617.7599999999998,-0.16091321688900864,-5.849999999999909,17.740000000000236,FALSE
11/24/2020,3635.4100000000003,3594.52,3642.3100000000004,3594.52,1.1375649599946678,40.89000000000033,47.79000000000042,TRUE
11/23/2020,3577.59,3566.82,3589.8100000000004,3552.77,0.30194963581004874,10.769999999999982,37.04000000000042,TRUE
11/20/2020,3557.54,3579.3100000000004,3581.23,3556.8500000000004,-0.6082177849920916,-21.770000000000437,24.379999999999654,FALSE
11/19/2020,3581.8700000000003,3559.4100000000003,3585.22,3543.84,0.6310034528194289,22.460000000000036,41.379999999999654,TRUE
11/18/2020,3567.79,3612.09,3619.09,3567.3300000000004,-1.2264367720627165,-44.30000000000018,51.75999999999976,FALSE
11/17/2020,3609.53,3610.3100000000004,3623.11,3588.68,-0.02160479294022397,-0.7800000000002001,34.43000000000029,FALSE
11/16/2020,3626.9100000000003,3600.16,3628.51,3600.16,0.7430225323319091,26.750000000000455,28.350000000000364,TRUE
11/13/2020,3585.15,3552.57,3593.66,3552.57,0.9170825627644192,32.57999999999993,41.08999999999969,TRUE
11/12/2020,3537.01,3562.67,3569.02,3518.58,-0.7202463321048499,-25.659999999999854,50.440000000000055,FALSE
11/11/2020,3572.66,3563.22,3581.16,3557,0.2649289126127507,9.440000000000055,24.159999999999854,TRUE
11/10/2020,3545.53,3543.2599999999998,3557.22,3511.9100000000003,0.0640652958010543,2.2700000000004366,45.30999999999949,TRUE
11/09/2020,3550.5,3583.04,3645.9900000000002,3547.48,-0.9081673662588182,-32.539999999999964,98.51000000000022,FALSE
11/06/2020,3509.44,3508.34,3521.58,3484.34,0.031353859660121566,1.099999999999909,37.23999999999978,TRUE
11/05/2020,3510.4500000000003,3485.74,3529.05,3485.74,0.7088882131197534,24.71000000000049,43.3100000000004,TRUE
11/04/2020,3443.44,3406.46,3486.25,3405.17,1.085584448371624,36.98000000000002,81.07999999999993,TRUE
11/03/2020,3369.16,3336.25,3389.4900000000002,3336.25,0.9864368677407224,32.909999999999854,53.24000000000024,TRUE
11/02/2020,3310.24,3296.2,3330.14,3279.74,0.42594502760754704,14.039999999999964,50.40000000000009,TRUE
10/30/2020,3269.96,3293.59,3304.9300000000003,3233.94,-0.7174542065041523,-23.63000000000011,70.99000000000024,FALSE
10/29/2020,3310.11,3277.17,3341.05,3259.82,1.0051355285200358,32.940000000000055,81.23000000000002,TRUE
10/28/2020,3271.03,3342.48,3342.48,3268.8900000000003,-2.1376343313946475,-71.44999999999982,73.58999999999969,FALSE
10/27/2020,3390.68,3403.15,3409.51,3388.71,-0.3664252236898243,-12.470000000000255,20.800000000000182,FALSE
10/26/2020,3400.9700000000003,3441.42,3441.42,3364.86,-1.1753869042430107,-40.44999999999982,76.55999999999995,FALSE
10/23/2020,3465.3900000000003,3464.9,3466.46,3440.4500000000003,0.01414182227481995,0.49000000000023647,26.009999999999764,TRUE
10/22/2020,3453.4900000000002,3438.5,3460.53,3415.34,0.4359459066453464,14.990000000000236,45.190000000000055,TRUE
10/21/2020,3435.56,3439.9100000000003,3464.86,3433.06,-0.12645679683481148,-4.350000000000364,31.800000000000182,FALSE
10/20/2020,3443.12,3439.38,3476.9300000000003,3435.65,0.10874052881623378,3.7399999999997817,41.2800000000002,TRUE
10/19/2020,3426.92,3493.66,3502.42,3419.9300000000003,-1.9103175466416247,-66.73999999999978,82.48999999999978,FALSE
10/16/2020,3483.8100000000004,3493.5,3515.7599999999998,3480.4500000000003,-0.2773722627737112,-9.6899999999996,35.30999999999949,FALSE
10/15/2020,3483.34,3453.72,3489.08,3440.8900000000003,0.8576259801026241,29.620000000000346,48.1899999999996,TRUE
10/14/2020,3488.67,3515.4700000000003,3527.94,3480.55,-0.7623447220428614,-26.800000000000182,47.38999999999987,FALSE
10/13/2020,3511.9300000000003,3534.01,3534.01,3500.86,-0.624786007962624,-22.079999999999927,33.15000000000009,FALSE
10/12/2020,3534.22,3500.02,3549.8500000000004,3499.61,0.9771372735012891,34.19999999999982,50.24000000000024,TRUE
10/09/2020,3477.13,3459.67,3482.34,3458.07,0.5046724109524907,17.460000000000036,24.269999999999982,TRUE
10/08/2020,3446.8300000000004,3434.2799999999997,3447.2799999999997,3428.15,0.36543322035479453,12.550000000000637,19.129999999999654,TRUE
10/07/2020,3419.4500000000003,3384.56,3426.2599999999998,3384.56,1.0308577776727352,34.89000000000033,41.69999999999982,TRUE
10/06/2020,3360.9500000000003,3408.74,3431.56,3354.54,-1.4019843109183896,-47.78999999999951,77.01999999999998,FALSE
10/05/2020,3408.63,3367.27,3409.57,3367.27,1.2282947313402288,41.36000000000013,42.30000000000018,TRUE
10/02/2020,3348.44,3338.94,3369.1,3323.69,0.2845214349464201,9.5,45.409999999999854,TRUE
10/01/2020,3380.8,3385.8700000000003,3397.18,3361.3900000000003,-0.14973994866903229,-5.070000000000164,35.78999999999951,FALSE
